surface_x,surface_y,gross_perforated_length,number_of_stages,total_proppant,total_fluid,true_vertical_depth,frac_seasoning,sibling_well,batch_concurrent_frac
947147.1748,1035962.615,6370.07874,13.0,360142.8571,2049015.067,8337.598425,0.967504775196054,1,0
955677.5229,1046163.699,5244.094488000001,13.0,376714.2857,1876123.612,8808.070866,0.7325687477104176,0,0
954696.7455,1045332.222,6694.88189,13.0,438285.7143,2773869.727,8638.779528000001,0.9090149821220627,0,0
958031.7779,1040111.409,6694.88189,13.0,438285.7143,2773869.727,8536.417323,0.9090149821220627,0,0
967972.6,1038411.501,2520.669291,13.0,273857.1429,1340587.457,8668.307087000001,0.9090149821220627,0,0
942302.5784,938743.9268,4371.062992,13.0,141285.7143,1131872.175,11639.76378,0.8374666287558015,0,0
1019056.633,1057818.8909999998,3820.866142,13.0,239000.0,1752182.271,7029.527559,0.8374666287558015,0,0
960202.8919,1044978.359,3569.88189,13.0,362000.0,1676984.01,8690.944882,0.7711646606364143,1,0
964436.2031,1031269.94,4080.708661,13.0,347857.1429,1593573.699,8555.11811,0.9026284412459752,1,0
965074.3133,1032559.224,5332.677165,13.0,368857.1429,1829619.176,8559.055118,0.8449070458972403,0,0
939995.4848,921648.6836,4246.062992,13.0,249509.2857,816660.805,11475.3937,0.9710516448699799,0,0
940001.8338,921666.5968,4906.4960630000005,13.0,214428.5714,1327389.205,11555.11811,0.9754660547759244,0,0
1079162.467,1063617.366,2374.0157480000003,13.0,89714.28571,1386899.25,6977.362204999999,0.9754660547759244,0,0
1074111.208,1063347.4840000002,4559.055118,13.0,468428.5714,1649547.16,7067.913386,0.9957377918930443,0,0
948858.4332,926671.976,4855.314961,13.0,420000.0,1782500.2759999998,11827.75591,0.7325687477104176,0,0
959761.1822,1045627.671,4172.244094,13.0,411857.1429,2348079.863,8755.905512000001,0.9402024588178787,0,0
947789.7165,1017098.726,2769.685039,13.0,411857.1429,1085.000168,4482.283465,0.9402024588178787,0,0
941510.7039,1042479.32,3334.645669,13.0,268285.7143,1331865.385,8782.480315,0.912001235290911,0,0
1005079.327,1006010.934,3496.062992,13.0,287571.4286,2338810.862,7455.708661,0.912001235290911,0,0
974040.0958,919071.7371,4240.15748,13.0,287571.4286,2338810.862,11967.51969,0.912001235290911,0,0
1020027.611,1060260.416,3949.80315,13.0,156857.1429,1178000.182,7052.165354000001,0.912001235290911,0,0
941747.895,937666.9283,3986.220472,22.0,287721.4286,2461593.762,11629.92126,1.0200434531560645,0,0
943019.0217,940287.0841,3204.724409,22.0,349428.5714,2104253.016,11654.52756,0.9815065955444632,0,0
937257.4896,933808.2229,6783.464567,22.0,484285.7143,3162358.097,11429.13386,0.9538597857904455,0,0
940520.4033,935263.3057,7769.685039,22.0,727857.1429,3553278.49,11510.82677,0.9402024588178787,0,0
1006259.125,1008400.124,3719.488189,22.0,218142.8571,1864324.789,7500.984251999999,0.9402024588178787,0,0
946210.8104,934085.6183,4274.606299,21.0,119071.4286,611021.9041,11615.15748,0.7063950542796786,0,0
948751.8202,938508.1338,4339.566929,29.0,711037.3571,2086439.823,11946.85039,0.8836050647842438,0,0
951283.4543,931579.9322,4056.102362,29.0,455142.8571,2115134.756,11643.70079,0.8449070458972403,0,0
953539.3364,936138.7227,4237.204724,29.0,388000.0,2712670.92,11871.06299,0.8102372017222292,0,0
924544.2091,937582.8009,4493.110236,10.0,385000.0,3048034.507,11471.45669,0.8449070458972403,0,0
959799.5221,1044096.523,4335.629921,10.0,384714.2857,2263854.696,8699.80315,0.9252374029075622,0,0
962897.1104,1039368.673,3858.267717,10.0,368000.0,2243134.514,8651.574803,0.9090149821220627,0,0
967617.4229,1036928.283,4131.8897640000005,10.0,357428.5714,2085458.156,8629.92126,0.9090149821220627,0,0
962231.54,1038045.8,2187.007874,10.0,191000.0,644074.9211,8791.338583,0.9090149821220627,0,0
